fecha,codZonal,codEsta,nomEsta,uniHidrografica,nomDepa,nomSector,dato,datoAnt,unidad,datAnomalia,uniAnomalia,tendencia,umbralRojo,cuerpoAgua
2018-05-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.1,3809.18,m.s.n.m,-0.75,m.s.n.m,D,3810.25,LAGO TITICACA
2018-06-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.02,3809.1,m.s.n.m,-0.71,m.s.n.m,D,3810.25,LAGO TITICACA
2018-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.94,3809.02,m.s.n.m,-0.68,m.s.n.m,D,3810.25,LAGO TITICACA
2018-08-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.85,3808.94,m.s.n.m,-0.64,m.s.n.m,D,3810.25,LAGO TITICACA
2018-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.74,3808.85,m.s.n.m,-0.7,m.s.n.m,D,3810.25,LAGO TITICACA
2018-10-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.68,3808.74,m.s.n.m,-0.68,m.s.n.m,D,3810.25,LAGO TITICACA
2018-11-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.64,3808.68,m.s.n.m,-0.64,m.s.n.m,LD,3810.25,LAGO TITICACA
2018-12-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.56,3808.64,m.s.n.m,-0.68,m.s.n.m,D,3810.25,LAGO TITICACA
2019-01-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.63,3808.56,m.s.n.m,-0.74,m.s.n.m,A,3810.25,LAGO TITICACA
2019-02-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.86,3808.63,m.s.n.m,-0.73,m.s.n.m,A,3810.25,LAGO TITICACA
2019-03-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.03,3808.86,m.s.n.m,-0.78,m.s.n.m,A,3810.25,LAGO TITICACA
2019-04-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.13,3809.03,m.s.n.m,-0.78,m.s.n.m,A,3810.25,LAGO TITICACA
2019-05-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.09,3809.13,m.s.n.m,-0.76,m.s.n.m,LD,3810.25,LAGO TITICACA
2019-06-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.98,3809.09,m.s.n.m,-0.75,m.s.n.m,D,3810.25,LAGO TITICACA
2019-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.89,3808.98,m.s.n.m,-0.73,m.s.n.m,D,3810.25,LAGO TITICACA
2019-08-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.77,3808.89,m.s.n.m,-0.72,m.s.n.m,D,3810.25,LAGO TITICACA
2019-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.68,3808.77,m.s.n.m,-0.77,m.s.n.m,D,3810.25,LAGO TITICACA
2019-10-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.61,3808.68,m.s.n.m,-0.75,m.s.n.m,D,3810.25,LAGO TITICACA
2019-11-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.56,3808.61,m.s.n.m,-0.72,m.s.n.m,D,3810.25,LAGO TITICACA
2019-12-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.56,3808.56,m.s.n.m,-0.68,m.s.n.m,E,3810.25,LAGO TITICACA
2020-01-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.66,3808.56,m.s.n.m,-0.7,m.s.n.m,A,3810.25,LAGO TITICACA
2020-02-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.92,3808.66,m.s.n.m,-0.68,m.s.n.m,A,3810.25,LAGO TITICACA
2020-03-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.19,3808.92,m.s.n.m,-0.62,m.s.n.m,A,3810.25,LAGO TITICACA
2020-04-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.22,3809.19,m.s.n.m,-0.69,m.s.n.m,LA,3810.25,LAGO TITICACA
2020-05-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.17,3809.22,m.s.n.m,-0.68,m.s.n.m,D,3810.25,LAGO TITICACA
2020-06-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.08,3809.17,m.s.n.m,-0.66,m.s.n.m,D,3810.25,LAGO TITICACA
2020-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.96,3809.08,m.s.n.m,-0.65,m.s.n.m,D,3810.25,LAGO TITICACA
2020-08-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.84,3808.96,m.s.n.m,-0.65,m.s.n.m,D,3810.25,LAGO TITICACA
2020-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.74,3808.84,m.s.n.m,-0.71,m.s.n.m,D,3810.25,LAGO TITICACA
2020-10-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.67,3808.74,m.s.n.m,-0.69,m.s.n.m,D,3810.25,LAGO TITICACA
2020-11-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.57,3808.67,m.s.n.m,-0.71,m.s.n.m,D,3810.25,LAGO TITICACA
2020-12-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.49,3808.57,m.s.n.m,-0.76,m.s.n.m,D,3810.25,LAGO TITICACA
2021-01-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.65,3808.49,m.s.n.m,-0.71,m.s.n.m,A,3810.25,LAGO TITICACA
2021-02-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.82,3808.65,m.s.n.m,-0.77,m.s.n.m,A,3810.25,LAGO TITICACA
2021-03-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.92,3808.82,m.s.n.m,-0.89,m.s.n.m,A,3810.25,LAGO TITICACA
2021-04-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.11,3808.92,m.s.n.m,-0.8,m.s.n.m,A,3810.25,LAGO TITICACA
2021-05-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.07,3809.11,m.s.n.m,-0.78,m.s.n.m,LD,3810.25,LAGO TITICACA
2021-06-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.97,3809.07,m.s.n.m,-0.77,m.s.n.m,D,3810.25,LAGO TITICACA
2021-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.85,3808.97,m.s.n.m,-0.76,m.s.n.m,D,3810.25,LAGO TITICACA
2021-08-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.74,3808.85,m.s.n.m,-0.75,m.s.n.m,D,3810.25,LAGO TITICACA
2021-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.63,3808.74,m.s.n.m,-0.81,m.s.n.m,D,3810.25,LAGO TITICACA
2021-10-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.54,3808.63,m.s.n.m,-0.82,m.s.n.m,D,3810.25,LAGO TITICACA
2021-11-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.43,3808.54,m.s.n.m,-0.85,m.s.n.m,D,3810.25,LAGO TITICACA
2021-12-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.54,3808.43,m.s.n.m,-0.71,m.s.n.m,A,3810.25,LAGO TITICACA
2022-01-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.77,3808.54,m.s.n.m,-0.59,m.s.n.m,A,3810.25,LAGO TITICACA
2022-02-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.19,3808.77,m.s.n.m,-0.41,m.s.n.m,A,3810.25,LAGO TITICACA
2022-03-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.4,3809.19,m.s.n.m,-0.41,m.s.n.m,A,3810.25,LAGO TITICACA
2022-04-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.54,3809.4,m.s.n.m,-0.37,m.s.n.m,A,3810.25,LAGO TITICACA
2022-05-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.45,3809.54,m.s.n.m,-0.4,m.s.n.m,D,3810.25,LAGO TITICACA
2022-06-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.32,3809.45,m.s.n.m,-0.41,m.s.n.m,D,3810.25,LAGO TITICACA
2022-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.2,3809.32,m.s.n.m,-0.41,m.s.n.m,D,3810.25,LAGO TITICACA
2022-08-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.1,3809.2,m.s.n.m,-0.39,m.s.n.m,D,3810.25,LAGO TITICACA
2022-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.98,3809.1,m.s.n.m,-0.46,m.s.n.m,D,3810.25,LAGO TITICACA
2022-10-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.85,3808.98,m.s.n.m,-0.51,m.s.n.m,D,3810.25,LAGO TITICACA
2022-11-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.71,3808.85,m.s.n.m,-0.57,m.s.n.m,D,3810.25,LAGO TITICACA
2022-12-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.6,3808.71,m.s.n.m,-0.65,m.s.n.m,D,3810.25,LAGO TITICACA
2023-01-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.55,3808.6,m.s.n.m,-0.81,m.s.n.m,D,3810.25,LAGO TITICACA
2023-02-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.62,3808.55,m.s.n.m,-0.98,m.s.n.m,A,3810.25,LAGO TITICACA
2023-03-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.64,3808.62,m.s.n.m,-1.17,m.s.n.m,E,3810.25,LAGO TITICACA
2023-04-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.7,3808.64,m.s.n.m,-1.21,m.s.n.m,A,3810.25,LAGO TITICACA
2023-05-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.63,3808.7,m.s.n.m,-1.22,m.s.n.m,D,3810.25,LAGO TITICACA
2023-06-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.5,3808.63,m.s.n.m,-1.23,m.s.n.m,D,3810.25,LAGO TITICACA
2023-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.39,3808.5,m.s.n.m,-1.22,m.s.n.m,D,3810.25,LAGO TITICACA
2023-08-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.27,3808.39,m.s.n.m,-1.22,m.s.n.m,D,3810.25,LAGO TITICACA
2023-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.15,3808.27,m.s.n.m,-1.3,m.s.n.m,D,3810.25,LAGO TITICACA
2023-10-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.05,3808.15,m.s.n.m,-1.31,m.s.n.m,D,3810.25,LAGO TITICACA
2023-11-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3807.97,3808.05,m.s.n.m,-1.32,m.s.n.m,D,3810.25,LAGO TITICACA
2023-12-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3807.98,3807.97,m.s.n.m,-1.27,m.s.n.m,E,3810.25,LAGO TITICACA
2024-01-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.04,3807.98,m.s.n.m,-1.32,m.s.n.m,A,3810.25,LAGO TITICACA
2024-02-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.14,3808.04,m.s.n.m,-1.46,m.s.n.m,A,3810.25,LAGO TITICACA
2024-03-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.49,3808.14,m.s.n.m,-1.31,m.s.n.m,A,3810.25,LAGO TITICACA
2024-04-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.62,3808.49,m.s.n.m,-1.29,m.s.n.m,A,3810.25,LAGO TITICACA
2024-05-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.57,3808.62,m.s.n.m,-1.29,m.s.n.m,D,3810.25,LAGO TITICACA
2024-06-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.45,3808.57,m.s.n.m,-1.29,m.s.n.m,D,3810.25,LAGO TITICACA
2024-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.3,3808.45,m.s.n.m,-1.31,m.s.n.m,D,3810.25,LAGO TITICACA
2024-08-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.16,3808.3,m.s.n.m,-1.33,m.s.n.m,D,3810.25,LAGO TITICACA
2024-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.05,3808.16,m.s.n.m,-1.4,m.s.n.m,D,3810.25,LAGO TITICACA
